user_1,user_2,relationship,closeness
9,5,friend,0.7796492005314232
72,82,acquaintance,0.2998271983786686
96,39,acquaintance,0.16009689555734852
19,61,friend,0.7305906823364775
90,65,acquaintance,0.18281429083512657
40,39,friend,0.6035576756996115
96,53,acquaintance,0.05577625937894823
79,66,acquaintance,0.47918807037739974
73,68,friend,0.6321632295535203
85,7,acquaintance,0.0
9,80,acquaintance,0.16293417903732924
38,28,friend,0.8453688976913036
72,43,acquaintance,0.28071685565457094
74,67,friend,0.6551564781389289
75,23,acquaintance,0.27156693006041993
43,54,acquaintance,0.21681146430661985
14,92,acquaintance,0.05560607451368438
83,55,friend,0.840972211547881
15,8,acquaintance,0.29700366402054124
86,85,friend,0.7243991116862252
61,99,friend,0.7435848511844145
95,67,acquaintance,0.19770913996217654
39,50,acquaintance,0.1968459627325418
44,28,friend,0.6842279511724851
86,58,friend,0.7855855322288061
36,54,acquaintance,0.3738607738543784
66,7,acquaintance,0.17128675146056033
29,84,friend,0.7208092344533596
71,87,acquaintance,0.3866373148868134
3,56,acquaintance,0.16188180989722667
8,74,friend,0.930563500158383
61,16,friend,0.5339740972956509
57,72,acquaintance,0.0
56,32,acquaintance,0.3204259003347565
67,95,acquaintance,0.2530605559212202
23,49,acquaintance,0.3300708272902737
28,90,friend,0.6626260095578896
20,97,friend,0.7568763766714471
5,7,friend,0.8602960725119737
25,53,acquaintance,0.23362063085110654
34,68,friend,0.5754333508974728
15,94,acquaintance,0.3321834999252925
89,1,friend,0.8803648090980434
89,21,friend,0.9242154004860856
97,18,acquaintance,0.11971085579121737
9,47,friend,0.6268975152649736
17,72,acquaintance,0.17141249528253255
46,4,friend,0.8773064877886999
61,52,friend,0.9771356896217702
0,66,acquaintance,0.2701854568313656
17,73,friend,0.714208328962886
1,4,acquaintance,0.1528477487609768
42,95,friend,0.8502179346442931
53,49,friend,0.5000348002897406
39,70,friend,0.49970993663610863
73,23,friend,0.8941507531351182
21,75,friend,0.7236981195105195
87,11,friend,0.5357736141767894
28,60,friend,0.8399202509723278
91,88,acquaintance,0.36044229894621876
29,9,friend,0.7454701383546286
8,44,friend,1.0
39,20,friend,0.8243580366811543
98,44,acquaintance,0.2945896476023613
90,22,friend,0.9140833405924186
23,98,acquaintance,0.2876881851654526
30,68,acquaintance,0.22452102878378527
56,84,acquaintance,0.32090050012986693
93,23,acquaintance,0.29935156632212184
89,97,acquaintance,0.19203295495649403
49,5,friend,0.8122621175087059
49,80,acquaintance,0.1361627643194187
9,1,acquaintance,0.48731404755284324
74,61,acquaintance,0.0698332395009183
19,78,acquaintance,0.0
69,86,acquaintance,0.0
74,29,friend,0.7401876743249193
93,16,friend,0.915106484103887
10,53,friend,0.35848720272650775
69,4,friend,0.7868330491662752
34,41,acquaintance,0.4661431196675841
62,29,acquaintance,0.08532064703687545
24,44,friend,0.8380596583714148
68,8,friend,0.7297065045837916
21,77,acquaintance,0.0873415505383929
91,13,friend,0.9423480985831602
76,46,acquaintance,0.2038585737579382
71,58,friend,0.6973255809729116
55,19,friend,1.0
5,25,acquaintance,0.14888903404334822
33,48,acquaintance,0.38492441408601874
28,29,acquaintance,0.17525356496807354
95,1,acquaintance,0.3200751944695197
46,70,acquaintance,0.30968960340979984
15,95,friend,0.9746532195150941
4,89,friend,0.5998997682191105
40,38,acquaintance,0.2626165081268453
71,34,friend,0.781509519339968
60,64,friend,0.7983252858484193
24,75,friend,0.7496209158091711
95,41,acquaintance,0.1336476100544416
84,79,acquaintance,0.18964244112878398
72,97,friend,0.7368260653242208
35,61,acquaintance,0.4026245623508841
65,92,acquaintance,0.37744506811171036
92,13,friend,0.8512437032694661
67,44,friend,0.6609269228161112
11,86,acquaintance,0.24137875604952952
69,13,acquaintance,0.36290970784838794
94,45,acquaintance,0.09418251219666562
68,43,friend,0.6902492069471236
48,75,friend,0.7736493500207412
3,33,friend,0.7193575186481777
63,19,acquaintance,0.20904858735448478
55,80,acquaintance,0.21605165936716966
52,30,acquaintance,0.2930365305011111
83,31,acquaintance,0.3416843480101931
93,29,friend,0.49585175878694016
61,45,acquaintance,0.06081780104347492
95,26,acquaintance,0.27600139719915895
43,74,friend,0.6204474793739505
47,49,acquaintance,0.0
27,38,acquaintance,0.36161112925290895
61,77,friend,0.9281287382938378
55,11,acquaintance,0.2660144930428987
8,92,acquaintance,0.25561085173555137
89,84,acquaintance,0.6437068773593315
24,64,acquaintance,0.14521951118182283
76,36,acquaintance,0.1674504758969235
64,48,friend,0.6652703547420898
99,12,acquaintance,0.4072455788094579
94,25,acquaintance,0.37532173188160267
39,74,friend,0.6154540710365042
49,37,acquaintance,0.41476469118140374
53,21,acquaintance,0.30272751589090013
85,96,friend,0.7092797863067942
45,90,acquaintance,0.40764276626787377
61,5,acquaintance,0.4275088402883791
96,84,friend,0.6921815967949786
11,31,acquaintance,0.16190978966363856
57,5,acquaintance,0.3211633374632443
46,37,acquaintance,0.07707569352763669
14,27,acquaintance,0.1771165818737646
78,12,acquaintance,0.1409213298578028
33,10,acquaintance,0.16922008988907963
83,9,acquaintance,0.13818168190125518
57,25,friend,0.7255205992164341
47,42,friend,0.7219133803493671
89,4,friend,0.9979130973197262
0,92,acquaintance,0.26436270825036284
27,76,acquaintance,0.19350818391747898
76,12,friend,0.8085273544635311
74,50,acquaintance,0.487948273598884
86,5,friend,0.8127289186553528
27,88,acquaintance,0.02946310176712727
47,76,friend,0.7380329378236494
91,73,friend,0.5757574475933145
64,10,acquaintance,0.0
28,79,acquaintance,0.18604825630683414
40,87,acquaintance,0.35499779420873295
24,88,acquaintance,0.17984516990036228
63,93,acquaintance,0.28051514712928444
21,20,acquaintance,0.45134084669295793
67,25,friend,0.7673802924347852
5,89,acquaintance,0.407481729904719
74,41,friend,0.840981617111736
77,65,friend,0.5113824505841105
39,52,acquaintance,0.056747567515109204
40,87,acquaintance,0.22747143120148974
66,72,friend,0.8503032766492077
33,54,acquaintance,0.04902422859789521
75,33,friend,0.8747930562192434
69,66,friend,0.6940994445332844
65,96,acquaintance,0.3174110461746005
55,69,friend,0.7415054030200653
9,32,acquaintance,0.2799022936545496
67,3,friend,0.7910708033485196
43,70,friend,0.7666015254122771
26,50,acquaintance,0.31466626220990757
8,35,friend,0.8600657124372666
50,28,acquaintance,0.40289799976991014
53,14,acquaintance,0.28771252636131983
27,53,acquaintance,0.14494041249463668
85,0,friend,0.8571648404391878
12,24,acquaintance,0.15240648279927166
70,96,acquaintance,0.4311544073143123
96,84,friend,0.928017208616281
77,26,friend,0.931170903756533
18,47,acquaintance,0.479375348986799
93,53,acquaintance,0.13973866774856425
14,89,friend,0.4617070437619846
5,77,acquaintance,0.19345061873048908
66,33,acquaintance,0.0
64,45,acquaintance,0.2658556282190428
15,52,acquaintance,0.35576151255091426
20,60,acquaintance,0.07957580615547472
44,88,acquaintance,0.2091503685299351
3,83,friend,0.5697448819853449
33,72,acquaintance,0.24919564195861116
43,19,friend,0.7617959498872284
82,13,friend,0.7902070568163283
25,30,friend,0.5852631954847561
52,1,acquaintance,0.10077639532495583
72,36,acquaintance,0.13575151121409146
68,11,friend,0.7425956088411345
81,39,friend,0.7590039161598935
25,64,acquaintance,0.26763224495166205
0,70,acquaintance,0.3264700900477348
45,73,friend,0.8009577424334605
64,2,acquaintance,0.4151499634963853
4,77,friend,1.0
60,16,friend,0.7902125566911606
37,10,acquaintance,0.18127721397975843
45,6,acquaintance,0.35582334160348833
31,54,acquaintance,0.21311456861213177
16,45,acquaintance,0.20642990313992224
84,6,friend,0.8697384046705793
1,15,friend,0.9522901432070155
34,12,acquaintance,0.39878041435845757
37,88,acquaintance,0.21915521988161374
62,8,acquaintance,0.49866369198777866
42,50,friend,0.7567369099863531
97,25,acquaintance,0.13293618205220506
77,96,acquaintance,0.369198993958913
66,10,acquaintance,0.10844188904786511
57,50,friend,0.8303373900549276
8,89,friend,0.6879951428893748
24,68,acquaintance,0.0
74,27,friend,0.8358582055223717
26,19,friend,0.8800346583142582
44,86,friend,0.6376955705169287
54,63,friend,1.0
9,27,acquaintance,0.17698330553472025
34,30,acquaintance,0.1601913933400207
44,10,friend,0.9786622720483932
63,10,acquaintance,0.4625539378608374
41,50,friend,0.6777716466810388
88,62,acquaintance,0.31762789528490737
18,56,acquaintance,0.2781966256318082
82,33,acquaintance,0.3976356680277433
33,71,friend,0.7975699957720376
9,89,friend,0.7177241839911623
92,97,friend,0.59305044179179
84,91,friend,0.6908451800709969
47,85,friend,0.7822629688546544
72,21,acquaintance,0.35672540568386807
62,39,acquaintance,0.23098225595182645
24,50,acquaintance,0.37330752570567227
4,7,friend,0.5796686858723185
31,88,acquaintance,0.23982150063720725
57,23,friend,0.9664150632533839
26,28,friend,0.6070056322073983
